,,,,,,,,,,,
  2002 Jan,596710,186620,na,na,35131,4231,37174,99089,55393,6586,58
  2001 Dec,670277,286447,na,na,38940,4311,35664,89101,48382,7899,265
  2001 Nov,534049,188091,na,na,34380,2744,30508,90524,44886,5580,38
  2001 Oct,569622,209584,na,na,37260,3490,25313,90279,60177,6641,18
  2001 Sep,593827,197843,na,na,40262,5309,28489,85907,64977,7447,23
  2001 Aug,693902,204982,na,na,40954,16035,35946,101454,55458,7834,42
  2001 Jul,714944,231046,na,na,45967,18053,40804,94893,67844,8608,119
  2001 Jun,609958,211945,na,na,50488,6978,38107,71871,56961,6178,59
  2001 May,605891,207064,na,na,55214,4200,36595,75164,54300,6740,29
  2001 Apr,613320,201794,na,na,43395,4358,35059,94147,53570,8756,23
  2001 Mar,665565,207629,na,na,41279,7614,44693,113874,48611,7786,1546
  2001 Feb,592592,176277,na,na,36440,4212,40128,104960,42547,6135,1484
  2001 Jan,658216,200220,na,na,36096,4803,42249,102458,58769,8385,1741
  2000 Dec,691639,260088,na,na,41473,4625,40850,96642,52954,9532,3204
  2000 Nov,625618,188091,na,na,41090,4021,41877,104033,50600,8156,3787
  2000 Oct,636185,197577,na,na,42897,4600,41014,103453,58158,8342,3579
  2000 Sep,612708,187575,na,na,41994,5179,34764,83964,62655,7297,4474
  2000 Aug,695965,186800,na,na,42366,14904,39201,102605,53711,9017,5600
  2000 Jul,707413,216845,na,na,43995,16364,42133,92623,61102,9129,5033
  2000 Jun,609008,201640,na,na,51863,7358,39138,70483,51210,7508,6583
  2000 May,595838,190775,na,na,56557,3747,36733,73074,46840,7569,4707
  2000 Apr,636970,208686,na,na,44475,4099,36515,98348,50352,10398,2198
  2000 Mar,640922,193663,na,na,35841,6583,46652,104919,43922,8769,2432
  2000 Feb,601281,169471,na,na,32902,3951,43103,103653,36296,6035,1120
  2000 Jan,637852,226457,na,na,33926,5252,41004,94075,48764,7756,938
  1999 Dec,616031,228894,na,na,40854,4470,36627,76941,40862,9001,756
  1999 Nov,594301,174621,na,na,37550,3917,37493,103272,41676,7575,886
  1999 Oct,604306,191640,na,na,40623,4267,39488,101296,54039,8041,700
  1999 Sep,557649,170396,na,na,35106,4900,31832,81907,58301,7625,727
  1999 Aug,629991,171427,na,na,35948,13741,36354,98779,49045,8258,1198
  1999 Jul,629435,192208,na,na,38971,15436,37126,85904,56553,8017,1287
  1999 Jun,575055,210980,na,na,41160,6351,39382,64470,48820,6891,905
  1999 May,558554,218243,na,na,43892,3555,33108,66616,42603,5892,838
  1999 Apr,524455,169143,na,na,36213,3663,33082,87398,42487,7963,1254
  1999 Mar,580426,168475,na,na,31935,6009,45739,103753,45671,7785,1065
  1999 Feb,517554,142582,na,na,26909,3269,34895,88938,33643,5741,1007
  1999 Jan,570444,185362,na,na,28615,4870,39126,90719,50798,7368,1332
  1998 Dec,572910,192539,na,na,34676,4339,37756,82620,42137,8943,875
  1998 Nov,506970,147160,na,na,29402,3696,39173,89770,40769,7123,1043
  1998 Oct,498695,147799,na,na,33834,3965,34391,85173,49893,6554,1052
  1998 Sep,482654,139977,na,na,31034,4848,29131,72520,50332,6101,1282
  1998 Aug,569901,148730,na,na,31455,12510,32299,91502,45119,7239,1067
  1998 Jul,556870,155994,na,na,33567,13031,34541,76823,51009,6896,1057
  1998 Jun,487361,156771,na,na,34740,4554,33809,60369,42634,5534,586
  1998 May,548506,212356,na,na,39796,3423,36737,70838,42395,5187,614
  1998 Apr,491496,146836,na,na,31795,5087,33426,89544,40960,7114,630
  1998 Mar,519496,146330,na,na,30466,5571,40269,93584,38386,6457,968
  1998 Feb,497566,141530,na,na,28803,4564,37383,88791,33727,5158,944
  1998 Jan,509727,151594,na,na,27768,3966,36509,81205,42413,6833,1196
  1997 Dec,576242,207133,na,na,34032,4280,36378,74957,37478,8242,1313
  1997 Nov,535236,176606,na,na,31024,3735,38558,80962,35071,5677,1229
  1997 Oct,495322,166895,na,na,33984,3585,35126,74711,40108,5566,1208
  1997 Sep,564369,179704,na,na,31369,4531,33813,75653,45997,5930,1528
  1997 Aug,645090,181242,na,na,33694,9918,36024,89468,40598,5906,1831
  1997 Jul,692050,241854,na,na,35634,10045,38371,81638,45910,6263,2337
  1997 Jun,607848,210695,na,na,35839,4751,40749,69681,41234,4907,1765
  1997 May,582119,197912,na,na,38873,3413,37590,74909,37070,4823,1744
  1997 Apr,595444,202578,na,na,30966,4815,38891,89875,33681,5762,2058
  1997 Mar,657483,190249,na,na,30205,5380,44080,102370,35732,6657,72
  1997 Feb,634403,219824,na,na,22798,3959,37918,85071,28286,4156,73
  1997 Jan,612265,176468,na,na,27797,3739,42937,88244,41667,6728,67
  1996 Dec,677653,253248,na,na,30410,4604,37426,83373,36191,8880,27
  1996 Nov,599164,181580,na,na,29082,3662,40889,95445,34349,5969,18
  1996 Oct,600917,190942,na,na,31021,4223,40431,92631,40717,6875,13
  1996 Sep,548876,165840,na,na,27818,5000,33599,77274,41284,6736,18
  1996 Aug,655073,181816,na,na,29106,11366,36242,88666,35705,6389,18
  1996 Jul,651103,207700,na,na,32226,9520,38675,81726,41278,6512,14
  1996 Jun,586963,211415,na,na,33300,4147,38078,65254,37040,5407,10
  1996 May,551828,181451,na,na,33321,3285,34504,68934,32102,5698,29
  1996 Apr,584109,186460,na,na,31747,4787,36410,86351,32236,7386,25
  1996 Mar,641447,176826,na,na,29057,5080,43187,94743,34820,6954,23
  1996 Feb,595491,191403,na,na,22587,3769,38434,84863,25929,4445,40
  1996 Jan,599742,159993,na,na,27820,3925,41596,83409,39391,8365,27
  1995 Dec,625206,219531,na,na,32200,4553,36460,73058,35030,9880,45
  1995 Nov,589339,185071,na,na,29815,3736,36590,88167,34965,7199,22
  1995 Oct,588420,186306,na,na,31614,4604,39918,91097,39961,7153,32
  1995 Sep,583492,170358,na,na,31302,6414,32159,82938,43040,7163,31
  1995 Aug,688445,182918,na,na,31023,10898,33620,90957,35443,6973,36
  1995 Jul,676075,205774,na,na,33190,8628,37385,83508,41156,7087,24
  1995 Jun,549326,189571,na,na,30633,4371,35002,60167,33674,5622,27
  1995 May,535270,183787,na,na,31745,4495,34142,66970,33516,6059,23
  1995 Apr,548881,177475,na,na,29273,4102,31119,82038,32257,8242,14
  1995 Mar,619688,206778,na,na,25455,5689,39140,86797,31107,7011,30
  1995 Feb,556744,155700,na,na,23262,3505,33689,78451,27046,5290,30
  1995 Jan,575652,164263,na,na,25364,5147,36483,81649,39401,9252,26
  1994 Dec,621277,219654,na,na,29682,4877,35206,76816,36961,10381,32
  1994 Nov,569103,183808,na,na,24903,4461,36027,92727,31528,7879,29
  1994 Oct,564144,179930,na,na,26030,4368,36800,94528,38385,9669,21
  1994 Sep,551510,163644,na,na,25159,6216,30565,79981,41595,8227,27
  1994 Aug,664329,184457,na,na,25938,10416,36102,95020,35737,8370,45
  1994 Jul,642768,206361,na,na,27505,8928,36732,88543,43459,9268,39
  1994 Jun,531476,196609,na,na,27031,4267,32334,59769,36142,6622,28
  1994 May,509545,168934,na,na,28104,4926,33925,68832,33930,6117,51
  1994 Apr,540643,172064,na,na,26677,4569,33037,86704,34628,9369,61
  1994 Mar,626918,204339,na,na,23302,6095,42266,98464,33564,8913,81
  1994 Feb,527574,145147,na,na,22727,4127,36775,84385,28198,5640,44
  1994 Jan,549022,159746,na,na,25286,6235,38232,90751,40092,10237,41
  1993 Dec,593419,210028,na,na,27290,5117,35687,82276,38916,11250,47
  1993 Nov,537176,173347,na,na,25149,4316,35032,97828,34356,8150,50
  1993 Oct,533969,167773,na,na,28112,4974,34852,94602,40108,9500,56
  1993 Sep,504648,142333,na,na,26601,6337,28917,78823,43259,8967,96
  1993 Aug,608843,166256,na,na,26880,10602,30214,98344,35394,8350,45
  1993 Jul,583347,168156,na,na,29243,8541,33770,85602,42250,8290,65
  1993 Jun,524277,184539,na,na,27402,4360,29372,63121,38668,8442,51
  1993 May,491664,152738,na,na,29522,4413,32765,73278,37724,6925,46
  1993 Apr,501180,157581,na,na,27521,4484,28946,85812,34376,8079,58
  1993 Mar,547795,176526,na,na,22802,5288,34916,93062,30499,6243,56
  1993 Feb,485346,129941,na,na,22207,4244,32392,83500,30157,5615,56
  1993 Jan,514013,146537,na,na,22738,5330,32752,83155,42236,7817,114
  1992 Dec,547027,185868,na,na,27381,5028,30874,78887,40840,9197,197
  1992 Nov,498866,155957,na,na,25171,4344,32857,90543,35936,7524,30
  1992 Oct,488746,153299,na,na,30750,4801,32173,85645,43452,6906,37
  1992 Sep,486642,140265,na,na,28723,6075,26730,74131,46562,6178,34
  1992 Aug,547776,147218,na,na,27812,9540,29012,91488,39365,6248,37
  1992 Jul,548049,163700,na,na,30594,7645,32792,81029,47602,5363,40
  1992 Jun,472933,159329,na,na,32301,4562,29964,59687,36273,4380,33
  1992 May,449648,148203,na,na,34030,3826,29282,68109,35591,4644,43
  1992 Apr,485536,170101,na,na,28001,5141,27791,81710,35917,5596,37
  1992 Mar,478996,136680,na,na,27103,5337,30509,83126,31572,3810,43
  1992 Feb,500155,140290,na,na,25726,4931,32531,81286,32564,4272,26
  1992 Jan,485463,141799,na,na,26774,5559,32691,81910,41463,5568,50
  1991 Dec,519200,180229,na,na,29460,5256,29735,79222,40508,6297,567
  1991 Nov,473327,155670,na,na,27405,4710,30971,83443,36173,4770,44
  1991 Oct,472918,145801,na,na,31380,5132,30716,81681,39647,5181,53
  1991 Sep,459836,134641,na,na,30006,7452,26816,74115,41203,4437,42
  1991 Aug,519640,140065,na,na,28466,9659,26932,87359,35494,4926,42
  1991 Jul,494626,149315,na,na,30372,7341,32734,78035,41722,4616,29
  1991 Jun,445771,155212,na,na,31129,6285,26876,57592,40638,3832,45
  1991 May,411284,138084,na,na,35395,4871,25023,62206,32392,4450,38
  1991 Apr,418722,150677,na,na,28035,4951,23861,71060,31484,4442,51
  1991 Mar,403287,128916,na,na,27692,7322,25503,77650,33683,4192,61
  1991 Feb,363536,112513,na,na,24068,5484,21515,66430,29653,3194,47
  1991 Jan,432267,115525,na,na,26934,5772,26119,79178,47302,5389,91
  1990 Dec,488768,157548,na,na,31979,6166,28344,82790,45938,6598,93
  1990 Nov,448573,133007,na,na,27706,5223,29895,86056,38216,5597,94
  1990 Oct,435281,119687,na,na,28146,5241,30843,82460,45793,5034,191
  1990 Sep,427523,112293,na,na,28450,6277,26710,74620,52921,4861,1234
  1990 Aug,492544,120467,na,na,28017,8622,26166,89917,47165,5360,2118
  1990 Jul,474861,124169,na,na,27502,10356,30028,80910,55232,3962,2476
  1990 Jun,409635,124563,na,na,29426,7966,25859,53277,46647,3611,408
  1990 May,409797,124480,na,na,32612,7386,26736,66994,41933,4332,234
  1990 Apr,430272,130831,na,na,25888,7095,26634,78396,45747,4188,242
  1990 Mar,445528,106521,na,na,26993,8604,30833,91132,40173,4089,220
  1990 Feb,424670,103963,na,na,23867,7019,28824,83498,36397,3644,285
  1990 Jan,432993,105567,na,na,25729,8267,26239,80348,54535,4921,359
  1989 Dec,450000,134482,na,na,28539,6777,24963,77549,46904,5895,326
  1989 Nov,425918,119548,na,na,25778,6143,29635,83051,44042,4831,221
  1989 Oct,423336,111803,na,na,27020,6563,31933,79632,52280,4695,262
  1989 Sep,406340,101407,na,na,24354,6896,24553,65566,56846,4487,310
  1989 Aug,443375,100702,na,na,24624,8907,23548,84379,48121,5575,269
  1989 Jul,435972,109021,na,na,24949,9874,28113,75936,57697,4028,216
  1989 Jun,367275,107245,na,na,28044,5565,23766,52604,48661,3688,152
  1989 May,362982,108515,na,na,29320,5791,22994,61500,41871,4484,181
  1989 Apr,375679,108096,na,na,26543,4708,27234,74877,40822,3918,184
  1989 Mar,404795,94195,na,na,25449,7011,29006,90143,41550,4742,197
  1989 Feb,353789,84579,na,na,22210,5849,24693,76944,31740,3498,96
  1989 Jan,380096,91380,na,na,25694,7424,25629,78824,48352,5111,203
  1988 Dec,393771,131644,na,na,27314,6086,22924,68291,40181,5322,221
  1988 Nov,361734,94932,na,na,24523,5318,28940,79350,34114,4591,215
  1988 Oct,365581,100028,na,na,25782,6051,30354,75457,42414,4182,179
  1988 Sep,341254,89226,na,na,22308,6393,21168,58869,45868,3997,208
  1988 Aug,388077,93775,na,na,24357,8642,22263,78094,41701,4702,214
  1988 Jul,377985,102502,na,na,25200,9150,24870,67954,45309,3542,234
  1988 Jun,319362,97240,na,na,27767,4955,20364,47867,40372,3199,168
  1988 May,318454,103188,na,na,29589,4578,19856,52553,34946,3272,205
  1988 Apr,331647,100332,na,na,25680,4887,22301,65775,33252,3653,181
  1988 Mar,347373,88152,na,na,25631,5287,24491,78332,32986,3021,184
  1988 Feb,312406,81010,na,na,23893,5781,21165,69018,25608,3000,128
  1988 Jan,328447,86435,na,na,25563,6264,23107,69128,41295,4105,167
  1987 Dec,342250,124978,na,na,26791,5006,20374,59167,32598,4188,151
  1987 Nov,307067,91073,na,na,23502,4579,24252,60216,30111,3142,147
  1987 Oct,315112,90097,na,na,25770,4708,28558,56957,39516,3349,149
  1987 Sep,302983,81841,na,na,28104,5174,20141,46360,44112,3327,180
  1987 Aug,353788,91415,na,na,25460,7618,20486,59205,39798,3560,288
  1987 Jul,342882,95693,na,na,28687,7688,23720,50525,45520,2419,194
  1987 Jun,283828,93788,na,na,29972,4561,19311,36358,35909,2254,135
  1987 May,291469,97984,na,na,32622,3969,19885,40814,32820,1907,121
  1987 Apr,287663,90340,na,na,29366,4674,19512,51600,30460,2316,139
  1987 Mar,293774,77191,na,na,26540,4428,24506,57363,28235,1739,146
  1987 Feb,273405,71957,na,na,23870,4169,20313,49854,23779,1557,117
  1987 Jan,284588,76907,na,na,27310,6270,19522,50849,38346,1752,122
  1986 Dec,297217,108406,na,na,27205,4587,18949,47872,29627,1626,196
  1986 Nov,266980,79862,na,na,25652,3833,24311,50818,29229,1534,147
  1986 Oct,275773,80800,na,na,28415,3877,25122,46687,35194,1392,164
  1986 Sep,259582,76477,na,na,28327,3202,19936,36270,40414,1599,115
  1986 Aug,304666,83097,na,na,28268,6083,17991,48834,40459,1527,201
  1986 Jul,275976,85934,na,na,26289,6185,19668,42354,34960,1129,191
  1986 Jun,257252,99559,na,na,25157,5102,17635,30647,33928,1151,155
  1986 May,248171,84521,na,na,26837,3797,17373,36303,33358,1504,129
  1986 Apr,245614,83546,na,na,22728,5653,17554,41412,28597,1189,154
  1986 Mar,260497,76711,na,na,21668,6463,19377,50519,27136,1131,191
  1986 Feb,236979,70667,na,na,21545,4954,16265,42051,20827,996,81
  1986 Jan,262351,79673,na,na,24943,6826,17540,46364,36674,1068,140
  1985 Dec,277383,112097,na,na,23677,4984,15303,40790,29018,1171,134
  1985 Nov,250465,82520,na,na,24754,4346,20910,43407,25761,1224,46
  1985 Oct,249802,77123,na,na,28427,4108,22421,42425,32675,1295,69
  1985 Sep,240007,74822,na,na,25349,4287,15262,34971,36473,1467,56
  1985 Aug,279252,82641,na,na,24626,6454,17537,42201,37038,1467,45
  1985 Jul,264253,85749,na,na,22784,6312,20436,39528,33939,1156,75
  1985 Jun,247225,97448,na,na,22186,4984,16376,29010,31580,957,108
  1985 May,244179,82050,na,na,24757,4677,19507,33830,33043,963,84
  1985 Apr,237011,85848,na,na,19086,4446,17271,39575,26688,830,76
  1985 Mar,262117,83281,na,na,21284,6614,20311,46387,25112,920,95
  1985 Feb,230830,72514,na,na,19603,6502,16954,37414,21515,628,119
  1985 Jan,248446,79784,na,na,23873,6249,16689,38909,35942,966,129
  1984 Dec,272668,110948,na,na,22255,5728,16726,37858,28559,1442,151
  1984 Nov,248137,85587,na,na,20116,4648,19970,41181,28056,933,61
  1984 Oct,257737,87322,na,na,23938,4607,23260,40637,31496,1027,59
  1984 Sep,239438,81071,na,na,21406,4507,16236,33367,35528,1281,51
  1984 Aug,282186,90807,na,na,20370,5167,15988,41075,39594,1228,73
  1984 Jul,261402,92009,na,na,22558,5636,17204,37822,33273,1133,47
  1984 Jun,240184,95721,na,na,20864,3501,16992,26877,31814,908,52
  1984 May,248953,89534,na,na,24736,3232,19802,32447,32662,1077,20
  1984 Apr,245480,95523,na,na,19654,4180,16874,39346,25582,1020,39
  1984 Mar,239414,82768,na,na,18611,3512,18727,39297,21630,934,34
  1984 Feb,221968,74694,na,na,17900,3146,16407,36707,19363,888,33
  1984 Jan,233863,77988,na,na,19801,4293,15674,38344,31593,1644,38
  1983 Dec,254939,108963,na,na,19365,3824,14813,35066,27447,1663,30
  1983 Nov,237223,87616,na,na,17391,3748,19538,39194,22433,1045,33
  1983 Oct,240012,84634,na,na,18461,3530,22763,36835,28920,1128,39
  1983 Sep,230076,82606,na,na,19097,4711,15444,31629,31325,1188,35
  1983 Aug,263236,86275,na,na,19784,4330,16535,39112,32509,1044,39
  1983 Jul,249891,94612,na,na,18235,5629,17215,36438,29012,917,33
  1983 Jun,227843,93422,na,na,18766,3164,17102,26056,28702,815,44
  1983 May,236720,91603,na,na,21000,3047,17862,30296,29522,1037,33
  1983 Apr,226610,94019,na,na,14698,3484,16749,34228,22473,852,30
  1983 Mar,242272,87871,na,na,12805,3737,17103,39149,23077,804,48
  1983 Feb,212591,74957,na,na,11338,3439,14230,32877,18373,654,58
  1983 Jan,232164,82605,na,na,13690,3854,14725,37184,31645,1359,78
  1982 Dec,254632,113372,na,na,14631,3771,13858,33830,28940,1400,180
  1982 Nov,257389,107234,na,na,16427,3345,16628,37681,26912,1036,191
  1982 Oct,251613,103682,na,na,14267,3602,19651,36681,28758,949,176
  1982 Sep,232006,94177,na,na,12521,4524,13735,31303,30308,1188,196
  1982 Aug,281354,102176,na,na,13299,5704,15172,41129,35136,1073,250
  1982 Jul,277968,125214,na,na,11276,4764,16309,37425,34074,781,268
  1982 Jun,243955,107441,na,na,14094,3409,14354,26525,35173,757,154
  1982 May,232737,95876,na,na,17101,3222,17131,30016,27511,868,196
  1982 Apr,225827,90806,na,na,13555,3690,16164,35613,24377,955,151
  1982 Mar,235113,82332,na,na,13847,3924,15901,39669,25585,922,164
  1982 Feb,225008,80910,na,na,14520,3366,15162,37046,21465,1112,433
  1982 Jan,239088,86569,na,na,14148,3687,12654,37600,32964,1570,327
  1981 Dec,263249,116960,na,na,18008,3456,12621,37010,29564,1641,474
  1981 Nov,245404,94658,na,na,15162,3026,17791,39964,27379,823,361
  1981 Oct,240681,93420,na,na,15503,4748,18965,40914,28594,1091,591
  1981 Sep,207056,79990,na,na,12110,3780,12854,32118,26882,1056,251
  1981 Aug,275950,99249,na,na,13864,5552,15388,46267,30210,1149,282
  1981 Jul,255314,105704,na,na,14153,4278,16685,40058,30293,1118,139
  1981 Jun,225874,100825,na,na,14504,3494,14905,26486,28192,787,181
  1981 May,220442,90471,na,na,16413,2801,16726,30605,26451,932,255
  1981 Apr,226025,94603,na,na,13944,3266,15263,38167,23100,882,265
  1981 Mar,225654,84997,na,na,11816,3584,14818,40798,21395,870,248
  1981 Feb,215701,76720,na,na,10578,3075,15612,36003,21591,698,261
  1981 Jan,227549,84491,na,na,12163,3165,13646,39109,32378,1497,399
  1980 Dec,248113,113543,na,na,13715,3160,11969,35903,27715,1122,526
  1980 Nov,224756,90919,na,na,10689,2587,18368,38317,24616,817,693
  1980 Oct,220704,87485,na,na,11713,4358,18564,37821,27363,990,629
  1980 Sep,199252,78966,na,na,10146,3646,13397,29775,27727,938,679
  1980 Aug,247926,95235,na,na,9306,5324,14299,41659,29002,995,904
  1980 Jul,227464,92221,na,na,10356,4307,15256,37001,29063,867,732
  1980 Jun,195567,85238,na,na,11662,3802,13405,25972,26247,713,649
  1980 May,204398,82741,na,na,13956,2922,14724,28974,26709,762,696
  1980 Apr,198860,85557,na,na,9403,3516,13428,31273,23016,947,640
  1980 Mar,204710,76289,na,na,9163,4637,14196,39283,19765,702,643
  1980 Feb,189235,69456,na,na,8131,3154,12963,33587,18690,626,561
  1980 Jan,201100,74328,na,na,9050,2897,11478,33908,31933,1016,607
  1979 Dec,209538,96028,na,na,9914,2936,10532,31278,23526,1109,609
  1979 Nov,198778,80411,na,na,8138,3733,15909,36906,17486,671,556
  1979 Oct,194919,78023,na,na,8587,3974,16113,33652,22257,831,634
  1979 Sep,179596,72044,na,na,8202,3273,11235,26788,26370,818,584
  1979 Aug,214021,81806,na,na,7359,3688,12066,36803,27725,707,861
  1979 Jul,200664,84122,na,na,8312,3202,13056,34302,23451,703,864
  1979 Jun,177746,79069,na,na,8821,2618,11702,24205,23361,601,768
  1979 May,175055,71724,na,na,10243,2376,13281,24089,25726,698,656
  1979 Apr,179714,76483,na,na,8913,2647,12278,31821,19760,878,691
  1979 Mar,176654,68836,na,na,9153,2868,12324,33856,17050,475,725
  1979 Feb,160618,57866,na,na,7867,2437,10558,31150,16686,458,777
  1979 Jan,179788,65825,na,na,8771,2266,9500,31023,32074,729,948
  1978 Dec,189687,87269,na,na,8781,2418,9210,26579,27490,841,894
  1978 Nov,181463,71323,na,na,8277,3456,15438,32784,18714,650,715
  1978 Oct,177639,71707,na,na,8170,2449,16983,29428,23513,701,551
  1978 Sep,167980,75304,na,na,6987,2862,11026,24496,26114,866,551
  1978 Aug,201355,82899,na,na,6718,2756,11771,32959,27432,617,419
  1978 Jul,175968,73672,na,na,6716,2425,13928,29135,24986,662,580
  1978 Jun,149896,67746,na,na,7211,1901,12675,17048,22834,688,442
  1978 May,162667,68036,na,na,7462,2039,17022,20421,26288,514,374
  1978 Apr,162400,73782,na,na,5860,2007,13951,25613,20123,736,510
  1978 Mar,163199,63299,na,na,6347,3740,11982,29549,19637,405,472
  1978 Feb,147954,57650,na,na,5306,1455,9996,26929,17189,354,657
  1978 Jan,167016,64500,na,na,5870,1420,10105,25643,32710,587,1807
,,,,,,,,,,,
Footnotes:,,,,,,,,,,,
Data for international visitor arrivals are compiled from SG Arrival Cards completed by all visitors arriving in Singapore at the points of entry.  Excludes arrivals of Malaysians by land.,,,,,,,,,,,
Total International Visitor Arrivals By Inbound Tourism Markets (Number):,,,,,,,,,,,
February 1991: sharp decline due mainly to Gulf crisis.,,,,,,,,,,,
,,,,,,,,,,,
Notation:,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,
Notes,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,
,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,
Date generated: 18/01/2024,,,,,,,,,,,
Contact: [email],,,,,,,,,,,