,
Theme: Industry,
Subject: Tourism,
Topic: International Visitor Arrivals (IVA),
"Table Title: Number Of Visitor Days, (At End Of Period), Monthly",
,
Data last updated: 02/01/2024,
Source: SINGAPORE TOURISM BOARD,
,
Data Series,Visitor Days (Number)
  2023 Nov,3759261
  2023 Oct,4001195
  2023 Sep,4131748
  2023 Aug,5253808
  2023 Jul,5422952
  2023 Jun,4520725
  2023 May,4286878
  2023 Apr,4237890
  2023 Mar,3879836
  2023 Feb,3628032
  2023 Jan,4025614
  2022 Dec,3878408
  2022 Nov,3385006
  2022 Oct,3582138
  2022 Sep,3427714
  2022 Aug,3550560
  2022 Jul,3724501
  2022 Jun,3094118
  2022 May,2551307
  2022 Apr,2166504
  2022 Mar,1509191
  2022 Feb,1143216
  2022 Jan,1075772
  2021 Dec,1224658
  2021 Nov,662309
  2021 Oct,601016
  2021 Sep,467362
  2021 Aug,422188
  2021 Jul,543191
  2021 Jun,338490
  2021 May,400571
  2021 Apr,743394
  2021 Mar,746706
  2021 Feb,475493
  2021 Jan,538810
  2020 Dec,493824
  2020 Nov,340299
  2020 Oct,367984
  2020 Sep,322026
  2020 Aug,423457
  2020 Jul,360653
  2020 Jun,120141
  2020 May,45659
  2020 Apr,29343
  2020 Mar,1396849
  2020 Feb,2966960
  2020 Jan,5894509
  2019 Dec,5396976
  2019 Nov,4794625
  2019 Oct,5001204
  2019 Sep,4827797
  2019 Aug,6185377
  2019 Jul,6199953
  2019 Jun,5631743
  2019 May,5253357
  2019 Apr,5150721
  2019 Mar,4910554
  2019 Feb,5187842
  2019 Jan,5556627
  2018 Dec,5171126
  2018 Nov,4419691
  2018 Oct,4695989
  2018 Sep,4621824
  2018 Aug,5873550
  2018 Jul,5902123
  2018 Jun,5496725
  2018 May,5123385
  2018 Apr,4951587
  2018 Mar,5077016
  2018 Feb,4997680
  2018 Jan,5273809
  2017 Dec,5061000
  2017 Nov,4325440
  2017 Oct,4553634
  2017 Sep,4398432
  2017 Aug,5506901
  2017 Jul,5715596
  2017 Jun,5033387
  2017 May,4840583
  2017 Apr,4825189
  2017 Mar,4663323
  2017 Feb,4659440
  2017 Jan,5207367
  2016 Dec,4841236
  2016 Nov,3942383
  2016 Oct,4113698
  2016 Sep,4037892
  2016 Aug,5299168
  2016 Jul,5742975
  2016 Jun,4638202
  2016 May,4740850
  2016 Apr,4650846
  2016 Mar,4541914
  2016 Feb,4707697
  2016 Jan,4962193
  2015 Dec,4704237
  2015 Nov,3979155
  2015 Oct,4303210
  2015 Sep,4096306
  2015 Aug,5414418
  2015 Jul,5458256
  2015 Jun,4560922
  2015 May,4588889
  2015 Apr,4421877
  2015 Mar,4388579
  2015 Feb,4319792
  2015 Jan,4751474
  2014 Dec,4790495
  2014 Nov,4097018
  2014 Oct,4337756
  2014 Sep,4121323
  2014 Aug,5338418
  2014 Jul,5322328
  2014 Jun,4714126
  2014 May,4743551
  2014 Apr,4636898
  2014 Mar,4491694
  2014 Feb,4385128
  2014 Jan,5046492
  2013 Dec,4740375
  2013 Nov,4148287
  2013 Oct,4278364
  2013 Sep,4122675
  2013 Aug,5375349
  2013 Jul,4940274
  2013 Jun,4634622
  2013 May,4524935
  2013 Apr,4244330
  2013 Mar,4421356
  2013 Feb,4187900
  2013 Jan,4597589
  2012 Dec,4532209
  2012 Nov,3933320
  2012 Oct,3999512
  2012 Sep,3813713
  2012 Aug,4858870
  2012 Jul,4684476
  2012 Jun,4390302
  2012 May,4247752
  2012 Apr,4256055
  2012 Mar,4144372
  2012 Feb,3951007
  2012 Jan,4527019
  2011 Dec,4419527
  2011 Nov,3773441
  2011 Oct,3874287
  2011 Sep,3883344
  2011 Aug,4514683
  2011 Jul,4768749
  2011 Jun,4230819
  2011 May,4052203
  2011 Apr,4111049
  2011 Mar,3803141
  2011 Feb,3626254
  2011 Jan,4062250
  2010 Dec,4151209
  2010 Nov,3508715
  2010 Oct,3618382
  2010 Sep,3725418
  2010 Aug,4152356
  2010 Jul,4249141
  2010 Jun,3931364
  2010 May,3782770
  2010 Apr,3592102
  2010 Mar,3442612
  2010 Feb,3207936
  2010 Jan,3561631
  2009 Dec,3656741
  2009 Nov,3067487
  2009 Oct,3191924
  2009 Sep,3167384
  2009 Aug,3450428
  2009 Jul,3503771
  2009 Jun,3184048
  2009 May,3051895
  2009 Apr,3091791
  2009 Mar,2974177
  2009 Feb,2741547
  2009 Jan,3279749
  2008 Dec,3457927
  2008 Nov,3004656
  2008 Oct,3291323
  2008 Sep,3119584
  2008 Aug,3674424
  2008 Jul,3715695
  2008 Jun,3422660
  2008 May,3357107
  2008 Apr,3147567
  2008 Mar,3305778
  2008 Feb,3075300
  2008 Jan,3460974
,
Notation:,
na   not available or not applicable,
nec  not elsewhere classified,
nes  not elsewhere specified,
 -     nil or negligible or not significant,
Notes,
Numbers may not add up to the totals due to rounding.,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",
Values are shown in Singapore dollars (unless otherwise specified).,
,
Generated by: SingStat Table Builder,
Date generated: 18/01/2024,
Contact: [email],